Feature,Importance
EXT_SOURCE_2,0.3239242118972162
EXT_SOURCE_3,0.2882302348870275
EXT_SOURCE_1,0.14098530132062
CODE_GENDER,0.12678403074748024
PAYMENT_RATE,0.10954652682701994
DAYS_EMPLOYED,0.09766201976652475
PREV_CNT_PAYMENT_MEAN,0.07917332630672638
AMT_ANNUITY,0.07145775904363211
INSTAL_DPD_MEAN,0.0697835361613038
AMT_GOODS_PRICE,0.061500774343237474
NAME_FAMILY_STATUS_Married,0.05339746904720866
NAME_EDUCATION_TYPE_Highereducation,0.051649075167036984
FLAG_OWN_CAR,0.04912923705848714
DAYS_BIRTH,0.04803853678230222
POS_MONTHS_BALANCE_SIZE,0.04568902613301686
INSTAL_AMT_PAYMENT_MIN,0.042037512769295085
INSTAL_DAYS_ENTRY_PAYMENT_SUM,0.041113970365875975
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,0.04029820701509425
AMT_CREDIT,0.03433515873747119
INSTAL_PAYMENT_DIFF_MEAN,0.03426524620237876
APPROVED_CNT_PAYMENT_MEAN,0.033856316735300894
INSTAL_AMT_INSTALMENT_MAX,0.03184178218079571
INSTAL_AMT_PAYMENT_SUM,0.029174082832544586
DAYS_ID_PUBLISH,0.02913882421246731
PREV_NAME_YIELD_GROUP_low_action_MEAN,0.02871492447747315
ACTIVE_DAYS_CREDIT_MAX,0.028163039038180494
BURO_CREDIT_ACTIVE_Active_MEAN,0.027721707319343387
ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,0.027412321281146342
PREV_APP_CREDIT_PERC_MEAN,0.026822204968925723
NAME_CONTRACT_TYPE_Cashloans,0.02488470770410067
NAME_INCOME_TYPE_Working,0.024835192710597625
INSTAL_DAYS_ENTRY_PAYMENT_MEAN,0.024580831977189802
PREV_NAME_YIELD_GROUP_low_normal_MEAN,0.024457933883380384
INSTAL_DAYS_ENTRY_PAYMENT_MAX,0.024234861272575226
BURO_AMT_CREDIT_SUM_DEBT_MEAN,0.024086867602845157
FLAG_DOCUMENT_3,0.02230196880465174
APPROVED_AMT_DOWN_PAYMENT_MAX,0.022198913068979996
INSTAL_PAYMENT_PERC_MEAN,0.022146493419106156
PREV_PRODUCT_COMBINATION_CashXSelllow_MEAN,0.021919025654822996
PREV_APP_CREDIT_PERC_MAX,0.021373702870020266
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,0.021200867527358794
DAYS_REGISTRATION,0.020430101981500078
CLOSED_DAYS_CREDIT_MAX,0.019966098799936292
DAYS_LAST_PHONE_CHANGE,0.019779220025119015
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,0.01929900083328634
APPROVED_HOUR_APPR_PROCESS_START_MAX,0.018452673340350736
INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,0.018250193338481668
APPROVED_AMT_ANNUITY_MEAN,0.01805625566168362
ACTIVE_DAYS_CREDIT_MEAN,0.017867935136317244
POS_MONTHS_BALANCE_MAX,0.01776548552393349
PREV_NAME_PAYMENT_TYPE_XNA_MEAN,0.017621793191936293
ACTIVE_DAYS_CREDIT_ENDDATE_MAX,0.01751944173243896
CLOSED_DAYS_CREDIT_ENDDATE_MAX,0.01717975977023131
ANNUITY_INCOME_PERC,0.01711018389794344
BURO_DAYS_CREDIT_MAX,0.01663896646889427
PREV_AMT_ANNUITY_MEAN,0.01625464919297149
ACTIVE_DAYS_CREDIT_ENDDATE_MEAN,0.015932673684425035
INSTAL_DBD_SUM,0.01578832419891165
ACTIVE_DAYS_CREDIT_ENDDATE_MIN,0.015512556647162964
DAYS_EMPLOYED_PERC,0.015469119545293923
INSTAL_AMT_PAYMENT_MEAN,0.015320029874121972
REGION_POPULATION_RELATIVE,0.014924651994538258
BURO_AMT_CREDIT_SUM_MEAN,0.014756101732104204
PREV_APP_CREDIT_PERC_MIN,0.014503804083840752
YEARS_BEGINEXPLUATATION_MODE,0.014364177365529675
CLOSED_AMT_CREDIT_SUM_MAX,0.014101715899458097
DEF_30_CNT_SOCIAL_CIRCLE,0.013876839409630476
BURO_CREDIT_TYPE_Mortgage_MEAN,0.013573068637417118
PREV_AMT_ANNUITY_MAX,0.012849698598751973
BURO_DAYS_CREDIT_ENDDATE_MAX,0.012645048851510509
BURO_DAYS_CREDIT_MEAN,0.012573613031389722
ACTIVE_AMT_CREDIT_SUM_MEAN,0.012442192768584251
APPROVED_AMT_APPLICATION_MAX,0.01243543332712906
NAME_EDUCATION_TYPE_Secondarysecondaryspecial,0.012376109634663708
AMT_REQ_CREDIT_BUREAU_QRT,0.012191694401236424
INSTAL_PAYMENT_DIFF_SUM,0.012137227319422008
INSTAL_DBD_MEAN,0.01180223100509119
ACTIVE_AMT_CREDIT_SUM_DEBT_MAX,0.011587539927912128
APPROVED_AMT_ANNUITY_MAX,0.011340803195423424
PREV_CODE_REJECT_REASON_XAP_MEAN,0.01127959412839382
CLOSED_AMT_CREDIT_SUM_OVERDUE_MEAN,0.01108970835036448
ORGANIZATION_TYPE_Selfemployed,0.010648598435491577
INSTAL_AMT_PAYMENT_MAX,0.01062978525047802
PREV_AMT_ANNUITY_MIN,0.01040968089463851
PREV_NAME_PRODUCT_TYPE_walkin_MEAN,0.010398921973181074
INSTAL_AMT_INSTALMENT_SUM,0.010074750467687743
BURO_CREDIT_TYPE_Microloan_MEAN,0.010011261100770656
POS_NAME_CONTRACT_STATUS_Active_MEAN,0.00994731258013921
PREV_CNT_PAYMENT_SUM,0.00976906039667121
HOUR_APPR_PROCESS_START,0.009435751059975036
ENTRANCES_AVG,0.009395051454347395
BURO_CREDIT_ACTIVE_Closed_MEAN,0.0093671186851485
PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,0.009270457571890559
PREV_NAME_YIELD_GROUP_high_MEAN,0.009053763220668991
PREV_DAYS_DECISION_MEAN,0.008980043221001086
PREV_NAME_CLIENT_TYPE_New_MEAN,0.008893163636748268
POS_SK_DPD_DEF_MEAN,0.008870569429885301
ORGANIZATION_TYPE_BusinessEntityType3,0.008708426735223524
INSTAL_DPD_MAX,0.00858511806723138
APPROVED_CNT_PAYMENT_SUM,0.008524938178099928
INSTAL_AMT_INSTALMENT_MEAN,0.008273128261214506
PREV_AMT_DOWN_PAYMENT_MAX,0.008173844249995727
INCOME_CREDIT_PERC,0.008149030890817416
INSTAL_PAYMENT_PERC_SUM,0.008041085003312132
APPROVED_DAYS_DECISION_MIN,0.007988336058587758
OCCUPATION_TYPE_Laborers,0.007936428144342875
PREV_DAYS_DECISION_MIN,0.007881701146894057
APPROVED_APP_CREDIT_PERC_MAX,0.00784970192931881
PREV_PRODUCT_COMBINATION_POSindustrywithinterest_MEAN,0.007807705894479125
OCCUPATION_TYPE_Corestaff,0.007778052982309294
APPROVED_RATE_DOWN_PAYMENT_MAX,0.007741833733478574
REGION_RATING_CLIENT_W_CITY,0.007675348074310474
INCOME_PER_PERSON,0.007535367203350406
PREV_CHANNEL_TYPE_APCashloan_MEAN,0.007321700184472095
PREV_NAME_GOODS_CATEGORY_Furniture_MEAN,0.007185165752452457
APPROVED_DAYS_DECISION_MAX,0.006879642555621066
PREV_PRODUCT_COMBINATION_CashStreetlow_MEAN,0.0068689638569744095
OCCUPATION_TYPE_Drivers,0.0065227169053339
ACTIVE_AMT_CREDIT_SUM_SUM,0.0064152519639783375
APPROVED_HOUR_APPR_PROCESS_START_MEAN,0.006311519132807423
DEF_60_CNT_SOCIAL_CIRCLE,0.006288570848139792
BURO_CREDIT_TYPE_Carloan_MEAN,0.006253896396550578
PREV_HOUR_APPR_PROCESS_START_MEAN,0.006052340432687008
INSTAL_PAYMENT_DIFF_MAX,0.0058194704845972445
ORGANIZATION_TYPE_School,0.0057469902491667614
FLAG_DOCUMENT_16,0.005603317801804788
APPROVED_AMT_CREDIT_MAX,0.005491487736759724
ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,0.005459535739279728
ACTIVE_AMT_CREDIT_SUM_MAX,0.005285295409755163
CLOSED_AMT_CREDIT_MAX_OVERDUE_MEAN,0.005243926261095776
YEARS_BEGINEXPLUATATION_MEDI,0.005242685175655639
APPROVED_AMT_GOODS_PRICE_MAX,0.0052156337268586825
ACTIVE_AMT_CREDIT_SUM_LIMIT_MEAN,0.005163550203632309
APPROVED_APP_CREDIT_PERC_MEAN,0.00509126476364976
BURO_DAYS_CREDIT_ENDDATE_MEAN,0.005086812261845863
YEARS_BEGINEXPLUATATION_AVG,0.005024158230951483
BURO_DAYS_CREDIT_UPDATE_MEAN,0.005020506429775263
PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,0.004942047781405782
BURO_AMT_CREDIT_SUM_SUM,0.004856809176895631
INSTAL_DPD_SUM,0.004840665687944544
BURO_DAYS_CREDIT_MIN,0.004809658619774277
CLOSED_DAYS_CREDIT_VAR,0.004808864180054386
BURO_AMT_CREDIT_SUM_MAX,0.004690108428800837
PREV_CODE_REJECT_REASON_HC_MEAN,0.0044140009243515054
PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,0.00437443235489652
PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,0.004370349461123938
REGION_RATING_CLIENT,0.004349985701264735
CLOSED_AMT_CREDIT_SUM_MEAN,0.0043294803419839135
PREV_PRODUCT_COMBINATION_CashXSellmiddle_MEAN,0.004302501075796869
PREV_HOUR_APPR_PROCESS_START_MIN,0.004204214406837754
PREV_CHANNEL_TYPE_Channelofcorporatesales_MEAN,0.004170806937026469
BURO_DAYS_CREDIT_ENDDATE_MIN,0.004130595937791345
PREV_NAME_GOODS_CATEGORY_PhotoCinemaEquipment_MEAN,0.004120097532154081
ACTIVE_DAYS_CREDIT_UPDATE_MEAN,0.00410559825525363
PREV_NAME_YIELD_GROUP_XNA_MEAN,0.0040966402320507765
PREV_NAME_PORTFOLIO_POS_MEAN,0.004085911448910649
PREV_CODE_REJECT_REASON_LIMIT_MEAN,0.004055404057652438
ORGANIZATION_TYPE_Bank,0.004032005937775285
POS_NAME_CONTRACT_STATUS_Signed_MEAN,0.003977695722905718
PREV_AMT_CREDIT_MAX,0.003910543143608224
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,0.0038285300179487667
PREV_PRODUCT_COMBINATION_CashXSellhigh_MEAN,0.0037347481297841743
ORGANIZATION_TYPE_Police,0.0037282850858079536
AMT_REQ_CREDIT_BUREAU_DAY,0.0037223406426099533
INSTAL_PAYMENT_PERC_VAR,0.0036856322400986717
WALLSMATERIAL_MODE_Panel,0.0036123239313557076
BURO_MONTHS_BALANCE_SIZE_SUM,0.003607668303126511
PREV_DAYS_DECISION_MAX,0.0035944135769701577
POS_SK_DPD_DEF_MAX,0.0034710327749021795
CLOSED_DAYS_CREDIT_ENDDATE_MIN,0.003456636238864478
PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,0.003317464088693528
PREV_NAME_GOODS_CATEGORY_XNA_MEAN,0.0033130651809568836
PREV_AMT_DOWN_PAYMENT_MEAN,0.0032673788122492865
PREV_PRODUCT_COMBINATION_Cash_MEAN,0.0032435608567460365
NONLIVINGAREA_MODE,0.0032352139626227227
PREV_APP_CREDIT_PERC_VAR,0.003182689578129479
PREV_NAME_PORTFOLIO_Cash_MEAN,0.0031519305328133146
CLOSED_DAYS_CREDIT_UPDATE_MEAN,0.003130366876656627
INSTAL_COUNT,0.0031225144865688345
PREV_RATE_DOWN_PAYMENT_MAX,0.0030545963521886755
FLOORSMAX_AVG,0.003019229634605637
POS_NAME_CONTRACT_STATUS_Completed_MEAN,0.0029682747395899933
BURO_AMT_CREDIT_SUM_DEBT_SUM,0.002931334469756942
PREV_CHANNEL_TYPE_Stone_MEAN,0.0029279134387508285
PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,0.0029120286692422333
LANDAREA_MODE,0.0028835694180690307
PREV_NAME_PORTFOLIO_Cards_MEAN,0.0028544530196283825
CLOSED_DAYS_CREDIT_ENDDATE_MEAN,0.0028061907425017073
ACTIVE_MONTHS_BALANCE_SIZE_SUM,0.002799602126303331
REG_CITY_NOT_LIVE_CITY,0.0027807382584142553
APPROVED_APP_CREDIT_PERC_MIN,0.0027674772749496333
BURO_CREDIT_TYPE_Consumercredit_MEAN,0.0026772389733744485
OCCUPATION_TYPE_Highskilltechstaff,0.0026755714522281255
APPROVED_AMT_APPLICATION_MEAN,0.0026590864714715083
PREV_CHANNEL_TYPE_Creditandcashoffices_MEAN,0.002524640044526812
AMT_INCOME_TOTAL,0.002481355834591272
CLOSED_AMT_CREDIT_SUM_SUM,0.002444623286411756
INSTAL_DBD_MAX,0.002376031634940238
PREV_PRODUCT_COMBINATION_POShouseholdwithoutinterest_MEAN,0.0023261431596718492
PREV_NAME_CONTRACT_TYPE_Revolvingloans_MEAN,0.0022875970141642056
PREV_NAME_YIELD_GROUP_middle_MEAN,0.002260733924190627
PREV_PRODUCT_COMBINATION_CardXSell_MEAN,0.00225684112909847
PREV_NAME_CASH_LOAN_PURPOSE_XNA_MEAN,0.0021362224939911255
ACTIVE_DAYS_CREDIT_MIN,0.0021055092475165244
POS_MONTHS_BALANCE_MEAN,0.0020834882335350733
PREV_NAME_CLIENT_TYPE_Repeater_MEAN,0.0020618159442573176
PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,0.002039848112630469
OBS_60_CNT_SOCIAL_CIRCLE,0.002018580589789756
PREV_NAME_TYPE_SUITE_Family_MEAN,0.001969586365070362
PREV_AMT_APPLICATION_MEAN,0.0019536768250270837
BASEMENTAREA_MODE,0.0019480199805219582
ACTIVE_DAYS_CREDIT_VAR,0.0019454014335761691
PREV_NAME_TYPE_SUITE_nan_MEAN,0.0019318915047614987
PREV_RATE_DOWN_PAYMENT_MIN,0.0019209317027243167
APPROVED_AMT_APPLICATION_MIN,0.0019199058580690348
APPROVED_AMT_CREDIT_MEAN,0.0019188798662110468
PREV_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0018796185295847897
BURO_AMT_CREDIT_SUM_DEBT_MAX,0.0018767008185279085
ACTIVE_AMT_CREDIT_SUM_LIMIT_SUM,0.0018448635962843253
PREV_NAME_CONTRACT_TYPE_Consumerloans_MEAN,0.0018406848240668295
LANDAREA_MEDI,0.0018371504173355006
NONLIVINGAREA_AVG,0.00180535616198204
PREV_NAME_PAYMENT_TYPE_Cashthroughthebank_MEAN,0.0017868197452928884
APPROVED_AMT_CREDIT_MIN,0.00177860748652106
PREV_NAME_PRODUCT_TYPE_xsell_MEAN,0.0017407451581865762
PREV_NAME_GOODS_CATEGORY_ClothingandAccessories_MEAN,0.0017195891122926562
BURO_DAYS_CREDIT_VAR,0.0017188424941856786
CLOSED_MONTHS_BALANCE_SIZE_SUM,0.0016906532217460595
APARTMENTS_AVG,0.0016830994310340955
PREV_CHANNEL_TYPE_Contactcenter_MEAN,0.0016612133079255786
OCCUPATION_TYPE_LowskillLaborers,0.0015649401650168055
FLOORSMAX_MEDI,0.001551672346444676
CLOSED_DAYS_CREDIT_MIN,0.0015419653452869654
APPROVED_DAYS_DECISION_MEAN,0.0015277948614729488
PREV_NAME_CASH_LOAN_PURPOSE_XAP_MEAN,0.0014953195068288648
INSTAL_PAYMENT_PERC_MAX,0.0014933956227868525
APPROVED_RATE_DOWN_PAYMENT_MEAN,0.001485660291978919
PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,0.0014767829980888163
PREV_PRODUCT_COMBINATION_CashStreethigh_MEAN,0.001443045182138688
PREV_NAME_TYPE_SUITE_Spousepartner_MEAN,0.0014277718047059232
NAME_TYPE_SUITE_Spousepartner,0.0014178691154622027
LIVINGAREA_MODE,0.0013875722022919446
PREV_HOUR_APPR_PROCESS_START_MAX,0.001352077687026051
PREV_NAME_CONTRACT_TYPE_Cashloans_MEAN,0.0013282798877679476
PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,0.0013166309428497853
PREV_NAME_CASH_LOAN_PURPOSE_Urgentneeds_MEAN,0.001316218849317403
NONLIVINGAREA_MEDI,0.0013094097396442453
EMERGENCYSTATE_MODE_No,0.0013085018241389493
ELEVATORS_AVG,0.0012959708440223104
OBS_30_CNT_SOCIAL_CIRCLE,0.0012165804919067708
PREV_AMT_CREDIT_MIN,0.0012134855553039435
OCCUPATION_TYPE_Managers,0.0012111767497925
PREV_AMT_GOODS_PRICE_MEAN,0.0012047919021353718
APPROVED_AMT_DOWN_PAYMENT_MEAN,0.001189530384957078
APPROVED_AMT_GOODS_PRICE_MEAN,0.001141816175661034
PREV_RATE_DOWN_PAYMENT_MEAN,0.0011273180044683471
PREV_PRODUCT_COMBINATION_POSindustrywithoutinterest_MEAN,0.0011050276688867133
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,0.0010982729665710038
APPROVED_AMT_DOWN_PAYMENT_MIN,0.0010809834274918557
INSTAL_PAYMENT_DIFF_VAR,0.0010619537151428165
PREV_NAME_PRODUCT_TYPE_XNA_MEAN,0.0010547708605405373
APPROVED_APP_CREDIT_PERC_VAR,0.0010261004596315128
