Feature,Importance
PREV_NAME_SELLER_INDUSTRY_XNA_MEAN,0.0010012128228379922
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0009800431424389698
POS_SK_DPD_MEAN,0.0009688779049911953
BASEMENTAREA_AVG,0.0009632293875136558
PREV_AMT_APPLICATION_MAX,0.0009517461685307869
APPROVED_AMT_ANNUITY_MIN,0.0009435920209891128
CLOSED_DAYS_CREDIT_MEAN,0.0009324475178209248
ACTIVE_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0009258859815295828
PREV_PRODUCT_COMBINATION_POShouseholdwithinterest_MEAN,0.0009073248761860553
ENTRANCES_MEDI,0.0008460483621206168
PREV_AMT_GOODS_PRICE_MIN,0.0008417558553231889
PREV_CHANNEL_TYPE_Countrywide_MEAN,0.0008147286469488945
WALLSMATERIAL_MODE_Stonebrick,0.0007370612356242872
POS_SK_DPD_MAX,0.0007331743606474043
ELEVATORS_MEDI,0.0007281757930508886
LIVINGAREA_MEDI,0.0007276893948281153
PREV_PRODUCT_COMBINATION_POSmobilewithinterest_MEAN,0.0007224769211240683
AMT_REQ_CREDIT_BUREAU_YEAR,0.0007079611786650923
PREV_AMT_DOWN_PAYMENT_MIN,0.0006985069869624356
PREV_CODE_REJECT_REASON_SCOFR_MEAN,0.0006975942213175051
APARTMENTS_MODE,0.0006766668646064194
LANDAREA_AVG,0.0006694324775347666
BASEMENTAREA_MEDI,0.0006685706719039956
PREV_PRODUCT_COMBINATION_POSmobilewithoutinterest_MEAN,0.0006615314058014913
NAME_HOUSING_TYPE_Rentedapartment,0.0006399971488811672
PREV_NAME_PORTFOLIO_XNA_MEAN,0.0006333541658153195
NAME_TYPE_SUITE_Family,0.0006145460134256766
PREV_NAME_GOODS_CATEGORY_ConsumerElectronics_MEAN,0.0006106854218262465
LIVINGAREA_AVG,0.0006011973122698623
NAME_EDUCATION_TYPE_Incompletehigher,0.0005552202110267995
APARTMENTS_MEDI,0.0005548639393398541
PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,0.0005477485080361527
ORGANIZATION_TYPE_Kindergarten,0.0005456318104516046
PREV_NAME_GOODS_CATEGORY_Computers_MEAN,0.0005242380388955157
PREV_NAME_SELLER_INDUSTRY_Consumerelectronics_MEAN,0.0005198027933497085
PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,0.0005159366933098949
BURO_CREDIT_TYPE_Creditcard_MEAN,0.0005074418715458289
LIVE_CITY_NOT_WORK_CITY,0.0005017149071046894
FLAG_DOCUMENT_18,0.0004931972338369297
FLOORSMAX_MODE,0.0004591542801713514
PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,0.00045529132166174957
PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,0.00045483085473010563
PREV_AMT_GOODS_PRICE_MAX,0.00044881685472233576
APPROVED_HOUR_APPR_PROCESS_START_MIN,0.00044337333983778454
ACTIVE_CNT_CREDIT_PROLONG_SUM,0.0004200666176135659
TOTALAREA_MODE,0.00039662488976554135
PREV_AMT_APPLICATION_MIN,0.0003882823979947303
PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,0.0003879417832599337
PREV_AMT_CREDIT_MEAN,0.00037495742526664686
PREV_NAME_GOODS_CATEGORY_AudioVideo_MEAN,0.0003539354284811751
AMT_REQ_CREDIT_BUREAU_MON,0.0003225824440495091
APPROVED_AMT_GOODS_PRICE_MIN,0.0003109239198731486
ORGANIZATION_TYPE_Government,0.0003087400270092796
CLOSED_AMT_CREDIT_SUM_LIMIT_SUM,0.0003006624461776664
BURO_AMT_CREDIT_SUM_LIMIT_SUM,0.00027659515325032137
WEEKDAY_APPR_PROCESS_START_MONDAY,0.0002739100222094044
BURO_CREDIT_TYPE_Anothertypeofloan_MEAN,0.00025991439073208826
FLAG_EMP_PHONE,0.0002596851093311204
CNT_FAM_MEMBERS,0.0002221562523889378
PREV_NAME_GOODS_CATEGORY_DirectSales_MEAN,0.0002167343182130878
PREV_CHANNEL_TYPE_RegionalLocal_MEAN,0.000212268857511492
ORGANIZATION_TYPE_Transporttype4,0.00020758676129933117
PREV_CODE_REJECT_REASON_SCO_MEAN,0.00020419049197388408
PREV_NAME_GOODS_CATEGORY_ConstructionMaterials_MEAN,0.0001959805541707074
BURO_CREDIT_ACTIVE_Sold_MEAN,0.00018351873149130348
PREV_NAME_GOODS_CATEGORY_Mobile_MEAN,0.0001804454828610344
PREV_NAME_SELLER_INDUSTRY_Autotechnology_MEAN,0.0001717433414063745
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,0.00014126746787800504
PREV_PRODUCT_COMBINATION_POSotherwithinterest_MEAN,0.00012516160198528211
OCCUPATION_TYPE_Privateservicestaff,0.00011672504507651802
OCCUPATION_TYPE_Securitystaff,0.00010321434833107245
NAME_FAMILY_STATUS_Separated,7.64306874312587e-05
APPROVED_RATE_DOWN_PAYMENT_MIN,7.557712967643522e-05
REG_REGION_NOT_WORK_REGION,7.429683899238637e-05
OCCUPATION_TYPE_Cleaningstaff,6.478263953534033e-05
CNT_CHILDREN,4.881930325887325e-05
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,3.943016570127424e-05
PREV_NAME_GOODS_CATEGORY_Insurance_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_MedicalSupplies_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,0.0
NAME_TYPE_SUITE_Other_B,0.0
PREV_NAME_GOODS_CATEGORY_OfficeAppliances_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Other_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,0.0
FLAG_OWN_REALTY,0.0
PREV_NAME_GOODS_CATEGORY_SportandLeisure_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_HouseConstruction_MEAN,0.0
FLAG_DOCUMENT_8,0.0
PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,0.0
FLAG_DOCUMENT_5,0.0
PREV_NAME_GOODS_CATEGORY_AdditionalService_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_AutoAccessories_MEAN,0.0
PREV_NAME_CLIENT_TYPE_nan_MEAN,0.0
FLAG_DOCUMENT_4,0.0
NAME_TYPE_SUITE_Other_A,0.0
PREV_NAME_CLIENT_TYPE_XNA_MEAN,0.0
FLAG_DOCUMENT_6,0.0
LIVE_REGION_NOT_WORK_REGION,0.0
PREV_NAME_GOODS_CATEGORY_Education_MEAN,0.0
PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,0.0
FLAG_DOCUMENT_7,0.0
NAME_TYPE_SUITE_Unaccompanied,0.0
PREV_NAME_GOODS_CATEGORY_Animals_MEAN,0.0
FLAG_DOCUMENT_2,0.0
PREV_NAME_GOODS_CATEGORY_Weapon_MEAN,0.0
FLAG_CONT_MOBILE,0.0
PREV_NAME_GOODS_CATEGORY_nan_MEAN,0.0
PREV_NAME_PORTFOLIO_Cars_MEAN,0.0
POS_COUNT,0.0
PREV_CHANNEL_TYPE_nan_MEAN,0.0
POS_NAME_CONTRACT_STATUS_nan_MEAN,0.0
PREV_PRODUCT_COMBINATION_CardStreet_MEAN,0.0
PREV_NAME_YIELD_GROUP_nan_MEAN,0.0
POS_NAME_CONTRACT_STATUS_XNA_MEAN,0.0
AMT_REQ_CREDIT_BUREAU_WEEK,0.0
PREV_NAME_TYPE_SUITE_Other_B_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Amortizeddebt_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_MLMpartners_MEAN,0.0
FLAG_DOCUMENT_20,0.0
POS_NAME_CONTRACT_STATUS_Returnedtothestore_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Approved_MEAN,0.0
POS_NAME_CONTRACT_STATUS_Demand_MEAN,0.0
PREV_NAME_SELLER_INDUSTRY_nan_MEAN,0.0
AMT_REQ_CREDIT_BUREAU_HOUR,0.0
FLAG_DOCUMENT_21,0.0
FLAG_DOCUMENT_19,0.0
PREV_PRODUCT_COMBINATION_CashStreetmiddle_MEAN,0.0
FLAG_DOCUMENT_17,0.0
FLAG_DOCUMENT_11,0.0
NAME_TYPE_SUITE_Groupofpeople,0.0
FLAG_DOCUMENT_9,0.0
PREV_NAME_PORTFOLIO_nan_MEAN,0.0
FLAG_DOCUMENT_10,0.0
FLAG_WORK_PHONE,0.0
POS_NAME_CONTRACT_STATUS_Canceled_MEAN,0.0
NAME_TYPE_SUITE_Children,0.0
ENTRANCES_MODE,0.0
PREV_NAME_PRODUCT_TYPE_nan_MEAN,0.0
FLAG_DOCUMENT_15,0.0
NAME_CONTRACT_TYPE_Revolvingloans,0.0
PREV_CHANNEL_TYPE_Cardealer_MEAN,0.0
FLAG_DOCUMENT_12,0.0
PREV_PRODUCT_COMBINATION_nan_MEAN,0.0
PREV_PRODUCT_COMBINATION_POSotherswithoutinterest_MEAN,0.0
FLAG_DOCUMENT_13,0.0
FLAG_MOBIL,0.0
FLAG_DOCUMENT_14,0.0
ELEVATORS_MODE,0.0
ORGANIZATION_TYPE_LegalServices,0.0
PREV_NAME_TYPE_SUITE_Other_A_MEAN,0.0
ORGANIZATION_TYPE_BusinessEntityType2,0.0
BURO_CNT_CREDIT_PROLONG_SUM,0.0
ORGANIZATION_TYPE_Construction,0.0
ORGANIZATION_TYPE_Culture,0.0
ORGANIZATION_TYPE_Electricity,0.0
ORGANIZATION_TYPE_Emergency,0.0
ORGANIZATION_TYPE_Hotel,0.0
BURO_CREDIT_DAY_OVERDUE_MEAN,0.0
BURO_CREDIT_DAY_OVERDUE_MAX,0.0
ORGANIZATION_TYPE_Housing,0.0
ORGANIZATION_TYPE_Industrytype1,0.0
ORGANIZATION_TYPE_Industrytype10,0.0
ORGANIZATION_TYPE_Industrytype11,0.0
ORGANIZATION_TYPE_Industrytype12,0.0
ORGANIZATION_TYPE_Industrytype13,0.0
ORGANIZATION_TYPE_Industrytype2,0.0
ORGANIZATION_TYPE_Industrytype3,0.0
ORGANIZATION_TYPE_Industrytype4,0.0
ORGANIZATION_TYPE_Cleaning,0.0
BURO_CREDIT_ACTIVE_Baddebt_MEAN,0.0
ORGANIZATION_TYPE_Industrytype6,0.0
ORGANIZATION_TYPE_BusinessEntityType1,0.0
BURO_CREDIT_TYPE_Realestateloan_MEAN,0.0
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0
BURO_CREDIT_TYPE_Mobileoperatorloan_MEAN,0.0
ORGANIZATION_TYPE_Advertising,0.0
BURO_CREDIT_TYPE_Loanforworkingcapitalreplenishment_MEAN,0.0
BURO_CREDIT_TYPE_Loanforthepurchaseofequipment_MEAN,0.0
BURO_CREDIT_TYPE_Loanforpurchaseofsharesmarginlending_MEAN,0.0
BURO_CREDIT_TYPE_Loanforbusinessdevelopment_MEAN,0.0
BURO_CREDIT_TYPE_Interbankcredit_MEAN,0.0
BURO_CREDIT_TYPE_Cashloannonearmarked_MEAN,0.0
ORGANIZATION_TYPE_Agriculture,0.0
BURO_CREDIT_CURRENCY_nan_MEAN,0.0
BURO_CREDIT_CURRENCY_currency4_MEAN,0.0
BURO_CREDIT_CURRENCY_currency3_MEAN,0.0
BURO_CREDIT_CURRENCY_currency2_MEAN,0.0
BURO_CREDIT_CURRENCY_currency1_MEAN,0.0
BURO_CREDIT_ACTIVE_nan_MEAN,0.0
ORGANIZATION_TYPE_Industrytype5,0.0
ORGANIZATION_TYPE_Industrytype7,0.0
BURO_CREDIT_TYPE_nan_MEAN,0.0
ORGANIZATION_TYPE_Tradetype6,0.0
ORGANIZATION_TYPE_Tradetype4,0.0
ORGANIZATION_TYPE_Tradetype3,0.0
ORGANIZATION_TYPE_Tradetype2,0.0
ORGANIZATION_TYPE_Tradetype1,0.0
ORGANIZATION_TYPE_Telecom,0.0
ORGANIZATION_TYPE_Services,0.0
ORGANIZATION_TYPE_Industrytype9,0.0
ORGANIZATION_TYPE_SecurityMinistries,0.0
ORGANIZATION_TYPE_Security,0.0
ORGANIZATION_TYPE_Insurance,0.0
ORGANIZATION_TYPE_Restaurant,0.0
ORGANIZATION_TYPE_Religion,0.0
ORGANIZATION_TYPE_Realtor,0.0
ORGANIZATION_TYPE_Postal,0.0
ORGANIZATION_TYPE_Other,0.0
ORGANIZATION_TYPE_Mobile,0.0
ORGANIZATION_TYPE_Military,0.0
ORGANIZATION_TYPE_Tradetype5,0.0
ORGANIZATION_TYPE_Tradetype7,0.0
EMERGENCYSTATE_MODE_Yes,0.0
ORGANIZATION_TYPE_Transporttype1,0.0
WALLSMATERIAL_MODE_Wooden,0.0
ORGANIZATION_TYPE_Industrytype8,0.0
WALLSMATERIAL_MODE_Others,0.0
WALLSMATERIAL_MODE_Monolithic,0.0
WALLSMATERIAL_MODE_Mixed,0.0
WALLSMATERIAL_MODE_Block,0.0
HOUSETYPE_MODE_terracedhouse,0.0
HOUSETYPE_MODE_specifichousing,0.0
HOUSETYPE_MODE_blockofflats,0.0
FONDKAPREMONT_MODE_regoperspecaccount,0.0
FONDKAPREMONT_MODE_regoperaccount,0.0
FONDKAPREMONT_MODE_orgspecaccount,0.0
FONDKAPREMONT_MODE_notspecified,0.0
ORGANIZATION_TYPE_XNA,0.0
ORGANIZATION_TYPE_University,0.0
ORGANIZATION_TYPE_Transporttype3,0.0
ORGANIZATION_TYPE_Transporttype2,0.0
BURO_CREDIT_TYPE_Unknowntypeofloan_MEAN,0.0
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0
PREV_NAME_TYPE_SUITE_Groupofpeople_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Refusaltonamethegoal_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Paymentsonotherloans_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,0.0
ORGANIZATION_TYPE_Medicine,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Hobby_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Gasificationwatersupply_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Everydayexpenses_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Carrepairs_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingausedcar_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyinganewcar_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingahome_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingaholidayhomeland_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buyingagarage_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Businessdevelopment_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Purchaseofelectronicequipment_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Weddinggiftholiday_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_nan_MEAN,0.0
PREV_NAME_CASH_LOAN_PURPOSE_nan_MEAN,0.0
PREV_NAME_TYPE_SUITE_Children_MEAN,0.0
PREV_CODE_REJECT_REASON_nan_MEAN,0.0
PREV_CODE_REJECT_REASON_XNA_MEAN,0.0
NAME_INCOME_TYPE_Businessman,0.0
PREV_CODE_REJECT_REASON_VERIF_MEAN,0.0
PREV_CODE_REJECT_REASON_SYSTEM_MEAN,0.0
NAME_INCOME_TYPE_Commercialassociate,0.0
NAME_INCOME_TYPE_Maternityleave,0.0
PREV_CODE_REJECT_REASON_CLIENT_MEAN,0.0
PREV_NAME_PAYMENT_TYPE_nan_MEAN,0.0
NAME_INCOME_TYPE_Pensioner,0.0
PREV_NAME_PAYMENT_TYPE_Noncashfromyouraccount_MEAN,0.0
PREV_NAME_PAYMENT_TYPE_Cashlessfromtheaccountoftheemployer_MEAN,0.0
PREV_NAME_CONTRACT_STATUS_nan_MEAN,0.0
PREV_NAME_CONTRACT_STATUS_Unusedoffer_MEAN,0.0
FLAG_PHONE,0.0
NAME_INCOME_TYPE_Stateservant,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Buildingahouseoranannex_MEAN,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_Y_MEAN,0.0
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0
CLOSED_CNT_CREDIT_PROLONG_SUM,0.0
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,0.0
OCCUPATION_TYPE_Cookingstaff,0.0
OCCUPATION_TYPE_HRstaff,0.0
CLOSED_CREDIT_DAY_OVERDUE_MEAN,0.0
CLOSED_CREDIT_DAY_OVERDUE_MAX,0.0
REG_CITY_NOT_WORK_CITY,0.0
OCCUPATION_TYPE_ITstaff,0.0
OCCUPATION_TYPE_Medicinestaff,0.0
OCCUPATION_TYPE_Realtyagents,0.0
OCCUPATION_TYPE_Salesstaff,0.0
OCCUPATION_TYPE_Secretaries,0.0
OCCUPATION_TYPE_Waitersbarmenstaff,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MEAN,0.0
ACTIVE_CREDIT_DAY_OVERDUE_MAX,0.0
WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0
WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0
WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0
CLOSED_AMT_CREDIT_SUM_LIMIT_MEAN,0.0
OCCUPATION_TYPE_Accountants,0.0
PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,0.0
NAME_HOUSING_TYPE_Withparents,0.0
PREV_WEEKDAY_APPR_PROCESS_START_nan_MEAN,0.0
NAME_INCOME_TYPE_Student,0.0
NAME_INCOME_TYPE_Unemployed,0.0
NAME_EDUCATION_TYPE_Academicdegree,0.0
PREV_NAME_CONTRACT_TYPE_nan_MEAN,0.0
PREV_NAME_CONTRACT_TYPE_XNA_MEAN,0.0
FLAG_EMAIL,0.0
NAME_EDUCATION_TYPE_Lowersecondary,0.0
NAME_FAMILY_STATUS_Civilmarriage,0.0
REG_REGION_NOT_LIVE_REGION,0.0
NAME_FAMILY_STATUS_Singlenotmarried,0.0
NAME_FAMILY_STATUS_Unknown,0.0
NAME_FAMILY_STATUS_Widow,0.0
NAME_HOUSING_TYPE_Coopapartment,0.0
NAME_HOUSING_TYPE_Houseapartment,0.0
NAME_HOUSING_TYPE_Municipalapartment,0.0
NAME_HOUSING_TYPE_Officeapartment,0.0
PREV_NAME_CASH_LOAN_PURPOSE_Moneyforathirdperson_MEAN,0.0
